       467,  37.214006052341,  -18.00721417044,  -91.05414867735
       468,  31.070723329601,  -94.68858398731,  -8.287473333543
       469,  -17.9771671408 ,  37.740532180312,  -90.84312683048
       470,  -90.84586144648,  37.519308251146,  -18.42093826065
       471,  -17.93440598956,  -90.96052860344,  37.477183965503
       472,  47.196982121698,  -77.62496585682,  -41.79485081121
       473,  -59.92257738026,  52.798024668461,  -60.18017373866
       474,  -90.8908870993 ,  -17.83257032357,  37.694111979964
       475,  -72.37015617161,  -48.38669640169,  49.206586012721
       476,  9.6006799674187,  19.271427216984,  -97.65469285797
       477,  19.308567287205,  9.5358578149249,  -97.65370778956
       478,  51.542201378199,  -65.52451104556,  -55.22626122896
       479,  -97.66313190515,  9.7406006682446,  19.158114862874
       480,  -97.62827790551,  19.518578409034,  9.3672007609136
       481,  -60.48031336898,  -59.82713022018,  52.562783263516
       482,  -41.38759103015,  -75.55481024901,  50.779306385154
       483,  10.314684161323,  -97.48322529797,  19.764313197206
       484,  -85.02073680082,  45.512889949836,  -26.45847996881
       485,  -95.75858347793,  0.1758757719437,  28.814280452795
       486,  28.786743581125,  0.0388586399524,  -95.76701876952
       487,  20.585038733128,  -97.30549963839,  10.387296110126
       488,  -95.68540527489,  29.055819223862,  -0.250173161326
       489,  0.4838464685331,  -95.6968016496 ,  29.015307109029
       490,  -26.04670164404,  -85.17749888829,  45.457265828487
       491,  50.375424076456,  -40.59171885936,  -76.25371472368
       492,  45.085469716166,  -25.85628110829,  -85.43274049052
       493,  -85.11853324693,  -25.71710732501,  45.754406221976
       494,  -40.9956886053 ,  51.244012664792,  -75.45465314868
       495,  -64.37655903534,  54.232053241032,  -53.98650801849
       496,  40.754483386133,  -89.76724262277,  -16.76049628841
       497,  48.515129484957,  -80.84063104301,  -33.33278541655
       498,  -75.41479023807,  50.859640595449,  -41.54402931648
       499,  -25.95598008503,  45.770409598798,  -85.03738414947
       500,  54.56962832965 ,  -52.46489771399,  -65.3421010668 
       501,  30.814533739566,  -95.12657768515,  1.1826784537802
       502,  -75.67257585452,  -40.69978174602,  51.158469771555
       503,  37.713159880793,  -8.966646180463,  -92.18089188156
       504,  -64.92514353389,  -53.41471588836,  54.144195105938
       505,  -54.24628290769,  -64.4369738041 ,  53.900066768681
       506,  -92.02049322618,  38.004674294449,  -9.374089725625
       507,  -8.794778063807,  -92.11889203912,  37.904638348001
       508,  -53.65526889075,  54.296734282027,  -64.59858176901
       509,  -9.018815763687,  38.076021999962,  -92.02650439346
       510,  53.741377335838,  -69.47121436427,  -47.80810325458
       511,  -92.07360396398,  -8.832663707507,  38.005729895825
       512,  56.328053054477,  -57.28330969693,  -59.54639257971
       513,  51.973772193252,  -32.74622560564,  -78.90761504816
       514,  -33.10528288431,  52.79456883795 ,  -78.20980594762
       515,  -96.30884673846,  19.210104529535,  18.85677395186 
       516,  -78.25039614462,  52.498387650249,  -33.47827351184
       517,  19.132838508747,  18.98444249964 ,  -96.29914554956
       518,  -86.82988767181,  46.307972653914,  -17.78039019779
       519,  55.730573013352,  -45.84769861823,  -69.22493599141
       520,  -17.3241617074 ,  -86.9789447454 ,  46.201045357363
       521,  -67.74368760363,  56.466723491707,  -47.14129747868
       522,  45.942720452622,  -17.25741964612,  -87.12891543322
       523,  9.406898639697 ,  28.685246769353,  -95.33449992402
       524,  -95.35489188003,  9.4920703089564,  28.589249654334
       525,  -33.22739616427,  -78.39104816049,  52.447914281148
       526,  -86.87512829902,  -17.12827740096,  46.468636695134
       527,  -47.23423391457,  -67.97853799103,  56.105663877236
       528,  49.451489839397,  -83.331248003  ,  -24.70735232532
       529,  28.77681660939 ,  9.3645712521729,  -95.31106772612
       530,  20.078568911206,  -95.91885958044,  19.910385412271
       531,  40.830060775796,  -90.96272844435,  -7.660820517634
       532,  -17.34278743955,  46.533308499493,  -86.79792004373
       533,  -68.1525784668 ,  -46.47903288539,  56.523672477691
       534,  -58.00802240108,  -57.35444954592,  57.840612500211
       535,  -95.28728284012,  28.935273079569,  9.1150260974305
       536,  -46.88389406908,  56.536530857086,  -67.86399012411
       537,  58.949300394854,  -61.0638474417 ,  -52.87897993129
       538,  -78.38540485379,  -32.71928328808,  52.774774343631
       539,  -57.43701491789,  58.067559301222,  -57.69876839345
       540,  55.614709507069,  -72.88981797247,  -39.9259129186 
       541,  9.9466436009407,  -95.12393548365,  29.197622834363
       542,  37.984042501141,  0.07985676526  ,  -92.50516817005
       543,  -92.49397241685,  0.1989764569602,  38.010859960294
       544,  -92.40465084925,  38.226726498301,  -0.312862033069
       545,  0.365706233888 ,  -92.41515833858,  38.20084774197 
       546,  30.337441087794,  -94.69746923456,  10.584374748348
       547,  57.734271002564,  -38.70547353306,  -71.89325608417
       548,  59.957606285117,  -49.85933252286,  -62.60297444159
       549,  -70.60729752086,  58.540227461808,  -39.84534233158
       550,  53.317765476455,  -24.61162335394,  -80.94123720627
       551,  -52.71776292959,  -59.95649992487,  60.216738440886
       552,  -39.5109930793 ,  58.671753595242,  -70.68597283724
       553,  -59.92774988294,  60.484817905404,  -52.44284123612
       554,  -25.00185148554,  -80.57988531827,  53.682301593621
       555,  -60.42941054573,  -52.01473621719,  60.355228086319
       556,  -39.8428685427 ,  -70.86045002939,  58.235233732867
       557,  -24.90194346076,  54.057273452456,  -80.35984319773
       558,  -52.17447676206,  60.549103726503,  -60.09683862336
       559,  -80.44238787341,  53.729835269335,  -25.34022563345
       560,  46.536912205436,  -8.557094505716,  -88.09705974664
       561,  57.085764136616,  -75.71024000106,  -31.76751630078
       562,  -70.87766600831,  -39.11501010258,  58.705812709553
       563,  49.98897898438 ,  -85.15129295294,  -15.82274592295
       564,  -80.5006937819 ,  -24.57850382783,  53.995698441793
       565,  -87.88062170677,  46.846915761054,  -9.075395975291
       566,  -8.512822773118,  -88.01439028759,  46.701166481539
       567,  -8.705034314252,  46.932493673611,  -87.87242693339
       568,  40.524122705786,  -91.40736464391,  1.5777096633422
       569,  -87.9500714145 ,  -8.423168315314,  46.8383942265  
       570,  61.372680485878,  -64.31720850722,  -45.78963616166
       571,  -94.08795003779,  18.784391173867,  28.188726574889
       572,  18.770643197037,  28.290445662131,  -94.06015967564
       573,  -94.05757294692,  28.537679133109,  18.405809980298
       574,  28.54098040501 ,  18.604393291231,  -94.0174929882 
       575,  62.585689293436,  -52.54661415683,  -57.63579474874
       576,  9.1469170722207,  37.853814224481,  -92.10549742948
       577,  62.239320497116,  -44.31824080064,  -64.51480850467
       578,  59.566136973622,  -31.2346652357 ,  -74.00183115068
       579,  19.424390329879,  -93.63668359155,  29.238066733097
       580,  -92.14254633633,  9.2471763451805,  37.739116103826
       581,  37.988270657019,  9.1395152000656,  -92.05085852069
       582,  -73.00891422842,  60.325824477779,  -32.101298171  
       583,  -46.32268388039,  -62.6605054741 ,  62.672721433236
       584,  -92.03596370997,  38.107127607402,  8.7879582094176
       585,  -31.92828403388,  60.400403716509,  -73.02311900716
       586,  -62.90146728402,  -45.60305691365,  62.958451487049
       587,  -54.09889065236,  -53.67539408804,  64.747680264838
       588,  29.649666748069,  -93.39661377772,  19.949180348664
       589,  54.283516565875,  -16.39939485154,  -82.36722453589
       590,  -45.92795564066,  63.070764482809,  -62.55159117259
       591,  -32.0276498748 ,  -73.24103675673,  60.083110591048
       592,  9.508921017328 ,  -91.85562797909,  38.368268525602
       593,  -53.63916636645,  65.020733339674,  -53.80654298023
       594,  -73.18104201812,  -31.42296364644,  60.47422959258 
       595,  -16.62932686653,  54.929364037613,  -81.89157743254
       596,  -82.01641555362,  54.638743770596,  -16.96806585642
       597,  -16.63689368855,  -82.16014321636,  54.524532414899
       598,  50.099769661429,  -86.26030629068,  -7.012320479686
       599,  63.454455098119,  -67.21713077052,  -38.14956695927
       600,  -62.51397031768,  62.961650358789,  -46.12845216586
       601,  58.14836284827 ,  -77.90998938708,  -23.42651172861
       602,  -82.02686259949,  -16.32053910285,  54.820012910217
       603,  46.856023458369,  0.1388845752966,  -88.34304600105
       604,  -88.34465621214,  0.2725372815373,  46.8524006022  
       605,  -88.21434121176,  47.09677377302 ,  -0.352001063421
       606,  0.2688360390559,  -88.25151303136,  47.027632035424
       607,  39.962704782908,  -91.03903904766,  10.718003345473
       608,  65.419493188657,  -55.45961468473,  -51.42490690279
       609,  66.902234340493,  -45.87817856664,  -58.47464212509
       610,  -39.11632683393,  -65.13294941995,  65.020088241087
       611,  61.08120820755 ,  -23.44302273981,  -75.62744666274
       612,  -38.83484590714,  65.412716344324,  -64.90786765736
       613,  -24.04671261081,  -75.13389535919,  61.454482186145
       614,  -65.17714907784,  -38.46544895221,  65.363204289496
       615,  -47.25097533869,  -56.08502438737,  67.983934639082
       616,  -23.94516542645,  61.825771562998,  -74.86122509911
       617,  28.019897688379,  27.743086731608,  -91.89780450117
       618,  -74.87561006928,  61.678200916037,  -24.27843793398
       619,  -56.25498227895,  -46.73051060605,  68.202905710042
       620,  64.498158425027,  -37.75600298589,  -66.44149154188
       621,  -75.00821994292,  -23.53897415505,  61.803589189645
       622,  -46.8535051608 ,  68.340952873583,  -55.98449083878
       623,  18.271267383483,  37.349291490859,  -90.9460895989 
       624,  -90.98868778311,  18.27382470411 ,  37.244140830355
       625,  -91.96436865684,  27.948762980661,  27.593867894876
       626,  65.076770349944,  -69.64049527729,  -30.25252680942
       627,  37.699844165089,  18.105208360838,  -90.83459242017
       628,  54.950379071944,  -8.090102568234,  -83.15651556123
       629,  -64.92765785775,  65.279083708162,  -39.02615117239
       630,  -82.9012154729 ,  55.244855979932,  -8.682992621869
       631,  -90.92681981158,  37.641422624925,  17.760538891719
       632,  -8.203780779237,  -83.05314326469,  55.089684831024
       633,  -8.325165110729,  55.363047999553,  -82.85906433263
       634,  58.771184928803,  -79.53056297106,  -14.86059808929
       635,  -82.96883543117,  -7.969346966618,  55.250899143106
       636,  49.78578181529 ,  -86.70414544434,  1.9408997416423
       637,  -55.93081414063,  68.305978091651,  -46.96847226076
       638,  18.63173779083 ,  -90.46310441895,  38.331254685691
       639,  8.8277621002237,  46.692052624121,  -87.98819715194
       640,  -88.0465328786 ,  8.987833118385 ,  46.551336220274
       641,  46.855765632386,  8.8686518166774,  -87.89700928904
       642,  28.752439279167,  -91.24726712169,  29.107275350351
       643,  -87.8779646596 ,  46.978618038481,  8.3948063992634
       644,  39.10503525332 ,  -89.86863833433,  19.860112330248
       645,  9.0307315375179,  -87.70956315438,  47.174976620719
       646,  70.604757513266,  -48.38469761821,  -51.70966305138
       647,  68.060249211239,  -58.1556365438 ,  -44.56146783365
       648,  -31.5343298951 ,  -67.15398321857,  67.051685854624
       649,  -67.11305525501,  -30.92386791398,  67.376199117916
       650,  -39.76052639899,  -58.36883179527,  70.796751446168
       651,  62.196507474092,  -15.59845772595,  -76.7351456283 
       652,  66.520565325123,  -30.54434399335,  -68.13264591106
       653,  -76.24050036613,  62.641664955814,  -16.2298464406 
       654,  -16.01447299243,  -76.49625609744,  62.384769438134
       655,  -66.97501461392,  67.266403483365,  -31.45756474806
       656,  -58.31488708387,  -39.3165672347 ,  71.088546793939
       657,  -31.41136360035,  67.333986932112,  -66.92877139611
       658,  -16.00543346105,  62.807776351561,  -76.15122671038
       659,  69.953283975602,  -38.76752210548,  -60.03013652184
       660,  -76.33004674043,  -15.57568438848,  62.698660435721
       661,  55.305912720439,  0.2111056784371,  -83.31393312377
       662,  -83.16544626353,  55.528363967661,  -0.330670322357
       663,  58.92400150263 ,  -80.54481399188,  -6.363567076082
       664,  -83.33339910601,  0.356582204744 ,  55.275830546182
       665,  0.1655629572626,  -83.23003044228,  55.432252538437
       666,  66.242789415367,  -71.55645275008,  -22.17130849312
       667,  -58.09674876645,  71.103016842622,  -39.61223016501
       668,  -89.00791483601,  36.910219179386,  26.743724809296
       669,  27.317616117044,  36.671233633324,  -88.93238146756
       670,  37.049173050759,  27.023744085966,  -88.86549404483
       671,  -39.54942257317,  71.115341040866,  -58.12444789217
       672,  49.171206550244,  -86.4053839518 ,  10.784343769292
       673,  -48.73160016708,  72.453854378478,  -48.74084663666
       674,  70.389010973888,  -60.6116068063 ,  -37.03539191742
       675,  -89.03000107908,  27.219784718473,  36.506742223026
       676,  -87.01313111921,  17.686574416617,  45.998914098456
       677,  -49.01306799836,  -48.77894184447,  72.238037057506
       678,  -86.89601963416,  46.473996189214,  17.00733518059 
       679,  -23.60879843724,  -68.81400727966,  68.609452981819
       680,  -68.66332311744,  -23.0982467571 ,  68.933439310813
       681,  68.201097910781,  -22.94394983659,  -69.44195712723
       682,  17.759825764007,  -86.42660352687,  47.064113628558
       683,  17.638711026245,  46.12190402038 ,  -86.95772445774
       684,  27.660144333839,  -88.24000846189,  38.060705748539
       685,  62.943509733529,  -7.638338500055,  -77.32897495366
       686,  -77.00026819807,  63.260238325531,  -8.312697782406
       687,  46.503226251559,  17.507398742329,  -86.78099410282
       688,  -23.5764302489 ,  68.928564020374,  -68.50551071854
       689,  -7.914125935044,  -77.25072169346,  63.005496653252
       690,  73.730486303835,  -50.74354602698,  -44.59717396884
       691,  -7.980969605089,  63.311827851737,  -76.99296447231
       692,  -77.14763782079,  -7.537359658988,  63.177766564217
       693,  37.94154741653 ,  -87.92591007282,  28.800578423103
